     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→genres_enabled = False
    10→
    11→en = None
    12→if genres_enabled:
    13→    en = pyen.Pyen()
    14→    en.debug = True
    15→
    16→
    17→inventory = {
    18→    "types" : {
    19→        "day_of_week": [
    20→            { "name": "Monday", "value": 0 },
    21→            { "name": "Tuesday", "value": 1 },
    22→            { "name": "Wednesday", "value": 2 },
    23→            { "name": "Thursday", "value": 3 },
    24→            { "name": "Friday", "value": 4 },
    25→            { "name": "Saturday", "value": 5 },
    26→            { "name": "Sunday", "value": 6 }
    27→        ],
    28→        "color": [
    29→            { "name": "black", "value": "#000000" },
    30→            { "name": "red", "value": "#ff0000"  },
    31→            { "name": "green", "value": "#00ff00"  },
    32→            { "name": "blue", "value": "#0000ff"  },
    33→         ],
    34→         "annotations": [
    35→            { "name" : "Spotify", "value" : "spotify" },
    36→            { "name" : "Echo Nest", "value" : "echonest" },
    37→            { "name" : "audio", "value" : "audio" }
    38→         ],
    39→
    40→         "playlist_suffix": [
    41→            { "name" : "none", "value" : "none" },
    42→            { "name" : "time", "value" : "time" },
    43→            { "name" : "date", "value" : "date" },
    44→            { "name" : "day-of-week", "value" : "day-of-week" },
    45→            { "name" : "day-of-month", "value" : "day-of-month" }
    46→         ],
    47→
    48→         "scale": [
    49→            { "name" : "most", "value" : 0 },
    50→            { "name" : "more", "value" : 1 },
    51→            { "name" : "less", "value" : 2 },
    52→            { "name" : "least", "value" : 3 },
    53→            { "name" : "all", "value" : 4 },
    54→         ],
    55→
    56→         "time_range": [
    57→            { "name": "short term", "value": "short_term" },
    58→            { "name": "medium term", "value": "medium_term" },
    59→            { "name": "long term", "value": "long_term" }
    60→         ],
    61→
    62→         "range_attributes" : [
    63→            { 
    64→                "name" : "artist popularity", 
    65→                "value" : "spotify.primary_artist_popularity",
    66→                "min_value": 0,
    67→                "max_value": 100,
    68→                "description": """ A normalized estimation of how popular the
    69→                primary artist of a track is based on recent streaming."""
    70→            },
    71→            { 
    72→                "name" : "artist followers", 
    73→                "value" : "spotify.primary_artist_followers",
    74→                "min_value" : 0,
    75→                "description": """ The current number of followers for the
    76→                primary artist of the track."""
    77→            },
    78→            { 
    79→                "name" : "album popularity", 
    80→                "value" : "spotify.album_popularity",
    81→                "min_value": 0,
    82→                "max_value": 100,
    83→                "description": """ A normalized estimation of how popular the
    84→                album of a track is based on recent streaming."""
    85→            },
    86→            { 
    87→                "name" : "track popularity", 
    88→                "value" : "spotify.popularity",
    89→                "min_value": 0,
    90→                "max_value": 100,
    91→                "description": """ A normalized estimation of how popular the
    92→                track is based on recent streaming."""
    93→            },
    94→            { 
    95→                "name" : "speechiness", 
    96→                "value" : "audio.speechiness",
    97→                "min_value": 0,
    98→                "max_value": 1,
    99→                "description": """Estimates the amount of spoken word in a
   100→                track. The more exclusively speech-like the track (e.g. talk
   101→                show, audio book, poetry), the closer to 1.0 the attribute
   102→                value. Values above 0.66 describe tracks that are probably made
   103→                entirely of spoken words. Values between 0.33 and 0.66 describe
   104→                tracks that may contain both music and speech, either in
   105→                sections or layered, including such cases as rap music. Values
   106→                below 0.33 most likely represent music and other non-speech-like
   107→                tracks."""
   108→            },
   109→            { 
   110→                "name" : "acousticness", 
   111→                "value" : "audio.acousticness",
   112→                "min_value": 0,
   113→                "max_value": 1,
   114→                "description": """Estimates the likelihood a recording was
   115→                created by solely acoustic means such as voice and acoustic
   116→                instruments as opposed to electronically such as with
   117→                synthesized, amplified, or effected instruments. Tracks with low
   118→                acousticness include electric guitars, distortion, synthesizers,
   119→                auto-tuned vocals, and drum machines, whereas songs with
   120→                orchestral instruments, acoustic guitars, unaltered voice, and
   121→                natural drum kits will have acousticness values closer to
   122→                1.0."""
   123→            },
   124→            { 
   125→                "name" : "danceability", 
   126→                "value" : "audio.danceability",
   127→                "min_value": 0,
   128→                "max_value": 1,
   129→                "description": """Describes how suitable a track is for dancing
   130→                using a number of musical elements (the more suitable for
   131→                dancing, the closer to 1.0 the value). The combination of
   132→                musical elements that best characterize danceability include
   133→                tempo, rhythm stability, beat strength, and overall
   134→                regularity."""
   135→            },
   136→            { 
   137→                "name" : "energy", 
   138→                "value" : "audio.energy",
   139→                "min_value": 0,
   140→                "max_value": 1,
   141→                "description": """Represents a perceptual measure of intensity
   142→                and powerful activity released throughout the track. Typical
   143→                energetic tracks feel fast, loud, and noisy. For example, death
   144→                metal has high energy, while a Bach prelude scores low on the
   145→                scale. Perceptual features contributing to this attribute
   146→                include dynamic range, perceived loudness, timbre, onset rate,
   147→                and general entropy."""
   148→            },
   149→            { 
   150→                "name" : "tempo", 
   151→                "value" : "audio.tempo",
   152→                "min_value": 30,
   153→                "max_value": 300,
   154→                "description": """The overall estimated tempo of a track in
   155→                beats per minute (BPM). In musical terminology, tempo is the
   156→                speed or pace of a given piece and derives directly from the
   157→                average beat duration. """
   158→            },
   159→            { 
   160→                "name" : "instrumentalness", 
   161→                "value" : "audio.instrumentalness",
   162→                "min_value": 0,
   163→                "max_value": 1,
   164→                "description": """Predicts whether a track contains no vocals.
   165→                "Ooh" and "aah" sounds are treated as instrumental in this
   166→                context. Rap or spoken word tracks are clearly "vocal". The
   167→                closer the instrumentalness value is to 1.0, the greater
   168→                likelihood the track contains no vocal content. Values above 0.5
   169→                are intended to represent instrumental tracks, but confidence is
   170→                higher as the value approaches 1.0."""
   171→            },
   172→            { 
   173→                "name" : "key", 
   174→                "value" : "audio.key",
   175→                "min_value": 0,
   176→                "max_value": 12,
   177→                "description": """The key the track is in. Integers map to
   178→                pitches using standard Pitch Class notation. E.g. 0 = C, 1 =
   179→                C#, 2 = D, and so on."""
   180→            },
   181→            { 
   182→                "name" : "liveness", 
   183→                "value" : "audio.liveness",
   184→                "min_value": 0,
   185→                "max_value": 1,
   186→                "description": """ Detects the presence of an audience in the
   187→                recording. The more confident that the track is live, the closer
   188→                to 1.0 the attribute value. A value above 0.8 provides strong
   189→                likelihood that the track is live."""
   190→            },
   191→            { 
   192→                "name" : "mode", 
   193→                "value" : "audio.mode",
   194→                "min_value": 0,
   195→                "max_value": 1,
   196→                "description": """Indicates the modality (major or minor)
   197→                of a track, the type of scale from which its melodic content is
   198→                derived. Major is represented by 1 and minor is 0."""
   199→            },
   200→            { 
   201→                "name" : "time signature", 
   202→                "value" : "audio.time_signature",
   203→                "min_value": 1,
   204→                "max_value": 10,
   205→                "description": """Estimates of the overall time signature of a
   206→                track. The time signature (meter) is a notational convention to
   207→                specify how many beats are in each bar (or measure)."""
   208→            },
   209→            { 
   210→                "name" : "loudness", 
   211→                "value" : "audio.loudness",
   212→                "min_value": -60,
   213→                "max_value": 5, "description": """The overall loudness of a track in decibels (dB).
   214→                Loudness values are averaged across the entire track and are
   215→                useful for comparing relative loudness of tracks. Loudness is
   216→                the quality of a sound that is the primary psychological
   217→                correlate of physical strength (amplitude)."""
   218→            },
   219→            { 
   220→                "name" : "valence", 
   221→                "value" : "audio.valence",
   222→                "min_value": 0,
   223→                "max_value": 1,
   224→                "description": """A measure from 0.0 to 1.0 describing the
   225→                musical "positiveness" conveyed by a track. Tracks with high
   226→                valence sound more positive (e.g., happy, cheerful, euphoric),
   227→                while tracks with low valence sound more negative (e.g. sad,
   228→                depressed, angry)."""
   229→            },
   230→            { 
   231→                "name" : "duration", 
   232→                "value" : "duration",
   233→                "min_value": 0,
   234→                "max_value": 10000,
   235→                "description": "The duration of the track, in seconds"
   236→            },
   237→            { 
   238→                "name" : "popularity", 
   239→                "value" : "spotify.popularity",
   240→                "min_value": 0,
   241→                "max_value": 100,
   242→                "description": """A normalized estimation of how popular the
   243→                track is based on recent streaming."""
   244→            },
   245→            { 
   246→                "name" : "track number", 
   247→                "value" : "spotify.track_number",
   248→                "min_value": 0,
   249→                "max_value": 100,
   250→                "description": """The position of the track on its album. If an 
   251→                album has several discs, the track number is the number on the specified
   252→                disc."""
   253→            },
   254→            { 
   255→                "name" : "disc number", 
   256→                "value" : "spotify.disc_number",
   257→                "min_value": 1,
   258→                "max_value": 100,
   259→                "description": """The disc number (usually 1 unless the album
   260→                consists of more than one disc)."""
   261→            }
   262→         ],
   263→         "sort_attributes" : [
   264→            { "name" : "artist popularity", "value" : "spotify.primary_artist_popularity"},
   265→            { "name" : "artist followers", "value" : "spotify.primary_artist_followers"},
   266→            { "name" : "album popularity", "value" : "spotify.album_popularity"},
   267→            { "name" : "album date", "value" : "spotify.album_release_date"},
   268→            { "name" : "track popularity", "value" : "spotify.popularity"},
   269→
   270→            { "name" : "speechiness", "value" : "audio.speechiness"},
   271→            { "name" : "acousticness", "value" : "audio.acousticness"},
   272→            { "name" : "danceability", "value" : "audio.danceability"},
   273→            { "name" : "energy", "value" : "audio.energy"},
   274→            { "name" : "tempo", "value" : "audio.tempo"},
   275→            { "name" : "instrumentalness", "value" : "audio.instrumentalness"},
   276→            { "name" : "key", "value" : "audio.key"},
   277→            { "name" : "liveness", "value" : "audio.liveness"},
   278→            { "name" : "mode", "value" : "audio.mode"},
   279→            { "name" : "time signature", "value" : "audio.time_signature"},
   280→            { "name" : "loudness", "value" : "audio.loudness"},
   281→            { "name" : "valence", "value" : "audio.valence"},
   282→
   283→            { "name" : "artist name ", "value" : "artist"},
   284→            { "name" : "title", "value" : "title"},
   285→            { "name" : "src", "value" : "src"},
   286→            { "name" : "duration", "value" : "duration"},
   287→            { "name" : "artist", "value" : "artist"},
   288→            { "name" : "title", "value" : "title"},
   289→
   290→            { "name" : "popularity", "value" : "spotify.popularity"},
   291→            { "name" : "explicit", "value" : "spotify.explicit"},
   292→            { "name" : "track number", "value" : "spotify.track_number"},
   293→            { "name" : "disc number", "value" : "spotify.disc_number"}
   294→
   295→            # TODO - get rid of echonest stuff, add full album attributes, to
   296→            # get the release date, album type, genre and so on
   297→            # add full artist attributes to get artist popularity, genres
   298→            #
   299→         ]
   300→    },
   301→
   302→    "components" : [
   303→        {
   304→            "name" : "Annotator",
   305→            "display": "annotate",
   306→            "class": pbl.Annotator,
   307→            "type" : "combiner",
   308→            "description": "Annotates tracks with external information",
   309→            "help" : """This component will add information to the tracks on the
   310→            input stream. This can make downstream operations like range filters
   311→            run much faster.  Supported annotation types are <i>echonest</i>,
   312→            <i>audio</i> and <i>spotify</i>""",
   313→            "title" : "annotate with $type data",
   314→            "params": {
   315→                "source": {
   316→                    "type" : "port",
   317→                    "optional" : False,
   318→                    "port": "green",
   319→                    "max_inputs": 1,
   320→                    "description": "the source of the tracks",
   321→                },
   322→                "type": {
   323→                    "type" : "annotations",
   324→                    "optional" : False,
   325→                    "default" : "audio",
   326→                    "description": "the type of annotation",
   327→                },
   328→            }
   329→        },
   330→        {
   331→            "name" : "DeDup",
   332→            "display": "de-dup",
   333→            "class": pbl.DeDup,
   334→            "type" : "filter",
   335→            "description": "Remove any duplicate tracks in the stream",
   336→            "help" : """ This component will remove any duplicate tracks from
   337→            the stream.  
   338→            If <b> By Name </b> is set, then tracks dedupped by
   339→            artist and title, otherwise, they are dedupped based upon their
   340→            track id""",
   341→            "params": {
   342→                "source": {
   343→                    "type" : "port",
   344→                    "optional" : False,
   345→                    "port": "green",
   346→                    "max_inputs": 1,
   347→                    "description": "the source of the tracks",
   348→                },
   349→                "by_name": {
   350→                    "display" : "By name",
   351→                    "type" : "bool",
   352→                    "optional" : True,
   353→                    "default": False,
   354→                    "description": " if True also match by name in addition to the regular ID match",
   355→                },
