     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→en = pyen.Pyen()
    10→en.debug=True
    11→
    12→genres_enabled = False
    13→
    14→
    15→inventory = {
    16→    "types" : {
    17→        "day_of_week": [
    18→            { "name": "Monday", "value": 0 },
    19→            { "name": "Tuesday", "value": 1 },
    20→            { "name": "Wednesday", "value": 2 },
    21→            { "name": "Thursday", "value": 3 },
    22→            { "name": "Friday", "value": 4 },
    23→            { "name": "Saturday", "value": 5 },
    24→            { "name": "Sunday", "value": 6 }
    25→        ],
    26→        "color": [
    27→            { "name": "black", "value": "#000000" },
    28→            { "name": "red", "value": "#ff0000"  },
    29→            { "name": "green", "value": "#00ff00"  },
    30→            { "name": "blue", "value": "#0000ff"  },
    31→         ],
    32→         "annotations": [
    33→            { "name" : "Spotify", "value" : "spotify" },
    34→            { "name" : "Echo Nest", "value" : "echonest" },
    35→            { "name" : "audio", "value" : "audio" }
    36→         ],
    37→
    38→         "playlist_suffix": [
    39→            { "name" : "none", "value" : "none" },
    40→            { "name" : "time", "value" : "time" },
    41→            { "name" : "date", "value" : "date" },
    42→            { "name" : "day-of-week", "value" : "day-of-week" },
    43→            { "name" : "day-of-month", "value" : "day-of-month" }
    44→         ],
    45→
    46→         "scale": [
    47→            { "name" : "most", "value" : 0 },
    48→            { "name" : "more", "value" : 1 },
    49→            { "name" : "less", "value" : 2 },
    50→            { "name" : "least", "value" : 3 },
    51→            { "name" : "all", "value" : 4 },
    52→         ],
    53→
    54→         "time_range": [
    55→            { "name": "short term", "value": "short_term" },
    56→            { "name": "medium term", "value": "medium_term" },
    57→            { "name": "long term", "value": "long_term" }
    58→         ],
    59→
    60→         "range_attributes" : [
    61→            { 
    62→                "name" : "artist popularity", 
    63→                "value" : "spotify.primary_artist_popularity",
    64→                "min_value": 0,
    65→                "max_value": 100,
    66→                "description": """ A normalized estimation of how popular the
    67→                primary artist of a track is based on recent streaming."""
    68→            },
    69→            { 
    70→                "name" : "artist followers", 
    71→                "value" : "spotify.primary_artist_followers",
    72→                "min_value" : 0,
    73→                "description": """ The current number of followers for the
    74→                primary artist of the track."""
    75→            },
    76→            { 
    77→                "name" : "album popularity", 
    78→                "value" : "spotify.album_popularity",
    79→                "min_value": 0,
    80→                "max_value": 100,
    81→                "description": """ A normalized estimation of how popular the
    82→                album of a track is based on recent streaming."""
    83→            },
    84→            { 
